OrderID,Date,ProductID,ProductCategory,Quantity,UnitPrice,CustomerID,Region,TotalSales
69,2022-02-01,1039,Electronics,2,103.85,10750,East,207.7
70,2022-06-01,1001,Home & Garden,9,84.84,10418,North,763.5600000000001
71,2023-10-01,1083,Home & Garden,5,163.12,10336,West,815.6
72,2022-10-01,1064,Beauty,4,167.99,10418,Central,671.96
73,2022-04-01,1062,Clothing,2,69.78,10914,Central,139.56
74,2023-10-01,1072,Home & Garden,1,140.26,10915,North,140.26
75,2023-06-01,1016,Home & Garden,7,155.37,10611,South,1087.5900000000001
76,2022-12-01,1008,Toys,6,132.66,10674,North,795.96
77,2022-02-01,1074,Toys,2,34.56,10927,North,69.12
78,2022-10-01,1014,Books,8,175.8,10121,Central,1406.4
79,2022-04-01,1023,Electronics,4,110.12,10431,West,440.48
80,2023-02-01,1037,Beauty,8,60.08,10043,North,480.64
81,2023-04-01,1034,Electronics,7,87.92,10871,South,615.44
82,2023-03-01,1093,Books,5,12.33,10919,East,61.65
83,2022-08-01,1094,Toys,8,29.93,10316,North,239.44
84,2023-02-01,1048,Clothing,9,154.28,10380,North,1388.52
85,2023-11-01,1068,Toys,5,5.0,10144,South,25.0
86,2024-01-01,1061,Beauty,5,86.23,10326,West,431.15000000000003
87,2022-08-01,1059,Toys,2,106.89,10362,North,213.78
88,2023-09-01,1049,Beauty,5,15.65,10049,North,78.25
89,2023-04-01,1077,Beauty,3,194.75,10064,West,584.25
90,2023-01-01,1074,Beauty,7,49.09,10354,South,343.63
91,2023-06-01,1008,Books,5,64.32,10799,North,321.59999999999997
92,2023-03-01,1033,Beauty,8,64.27,10163,West,514.16
93,2023-09-01,1075,Beauty,1,49.93,10140,North,49.93
94,2023-12-01,1098,Clothing,3,5.29,10965,East,15.870000000000001
95,2024-01-01,1034,Electronics,3,147.22,10825,Central,441.65999999999997
96,2023-01-01,1000,Home & Garden,9,193.53,10127,East,1741.77
97,2022-09-01,1039,Electronics,5,48.74,10397,North,243.70000000000002
98,2023-03-01,1063,Beauty,9,134.29,10932,South,1208.61
99,2023-01-01,1021,Clothing,9,149.67,10879,Central,1347.03
100,2022-01-01,1059,Toys,1,170.44,10462,East,170.44
101,2024-01-01,1063,Clothing,2,87.41,10750,West,174.82
102,2022-07-01,1092,Beauty,5,64.07,10835,South,320.34999999999997
103,2022-09-01,1071,Clothing,4,68.43,10807,East,273.72
104,2023-12-01,1010,Clothing,9,143.96,10186,West,1295.64
105,2022-01-01,1013,Beauty,7,164.27,10719,North,1149.89
106,2022-12-01,1059,Books,6,40.41,10731,West,242.45999999999998
107,2022-08-01,1029,Clothing,7,77.33,10911,East,541.31
108,2023-12-01,1034,Home & Garden,1,180.88,10189,East,180.88
109,2022-11-01,1084,Home & Garden,1,162.31,10387,North,162.31
110,2023-07-01,1036,Clothing,8,197.05,10428,West,1576.4
111,2023-05-01,1004,Books,2,152.08,10857,West,304.16
112,2022-08-01,1082,Toys,9,81.67,10283,North,735.03
113,2022-03-01,1077,Beauty,7,120.17,10863,West,841.19
114,2022-03-01,1025,Home & Garden,6,133.9,10236,North,803.4000000000001
115,2022-01-01,1061,Toys,1,20.3,10193,South,20.3
116,2022-05-01,1003,Clothing,1,111.18,10286,East,111.18
117,2022-10-01,1088,Toys,2,143.32,10770,South,286.64
118,2022-07-01,1041,Electronics,6,37.63,10757,Central,225.78000000000003
119,2022-09-01,1088,Home & Garden,6,157.22,10135,Central,943.3199999999999
120,2022-07-01,1017,Clothing,2,118.84,10791,Central,237.68
121,2022-09-01,1039,Beauty,1,190.68,10782,North,190.68
122,2022-08-01,1071,Books,5,13.27,10170,West,66.35
123,2022-12-01,1038,Clothing,5,56.74,10158,South,283.7
124,2022-02-01,1013,Beauty,2,122.3,10200,South,244.6
125,2022-01-01,1031,Books,6,62.83,10486,South,376.98
126,2023-04-01,1050,Books,9,144.31,10556,South,1298.79
127,2023-11-01,1037,Clothing,2,153.01,10961,Central,306.02
128,2023-11-01,1096,Toys,2,24.99,10775,South,49.98
129,2023-12-01,1022,Toys,3,105.2,10582,West,315.6
130,2022-05-01,1062,Books,7,104.23,10503,Central,729.61
131,2022-03-01,1014,Toys,6,77.01,10875,South,462.06000000000006
132,2022-12-01,1096,Electronics,8,186.92,10370,North,1495.36
133,2022-08-01,1024,Books,8,166.36,10102,East,1330.88
134,2023-10-01,1016,Books,6,140.96,10124,East,845.76
135,2022-03-01,1096,Beauty,3,144.29,10312,East,432.87
136,2022-01-01,1065,Toys,3,95.03,10975,Central,285.09000000000003
137,2022-03-01,1077,Books,1,184.59,10994,South,184.59
138,2022-05-01,1052,Electronics,7,140.45,10797,Central,983.1499999999999
139,2023-03-01,1050,Beauty,5,147.15,10457,West,735.75
140,2023-02-01,1038,Clothing,4,173.03,10229,North,692.12
141,2022-03-01,1050,Books,4,58.44,10657,North,233.76
142,2022-01-01,1069,Electronics,4,162.38,10881,East,649.52
143,2022-05-01,1005,Home & Garden,6,43.07,10196,East,258.42
144,2023-11-01,1066,Electronics,8,72.34,10884,East,578.72
145,2023-02-01,1006,Electronics,8,70.44,10732,South,563.52
146,2022-07-01,1050,Beauty,5,195.81,10422,West,979.05
147,2022-09-01,1071,Clothing,6,172.02,10571,West,1032.1200000000001
148,2023-03-01,1041,Home & Garden,4,141.73,10609,West,566.92
149,2023-03-01,1063,Toys,9,146.78,10170,West,1321.02
150,2022-10-01,1014,Toys,8,114.6,10381,East,916.8
151,2023-01-01,1028,Electronics,1,189.68,10172,North,189.68
152,2023-07-01,1032,Beauty,2,101.77,10662,East,203.54
153,2022-07-01,1093,Beauty,9,79.2,10452,West,712.8000000000001
154,2023-05-01,1026,Toys,8,36.79,10349,East,294.32
155,2023-08-01,1035,Home & Garden,3,158.31,10901,West,474.93
156,2022-04-01,1028,Clothing,8,148.22,10951,Central,1185.76
157,2022-05-01,1037,Home & Garden,1,79.95,10633,North,79.95
158,2023-11-01,1056,Books,4,9.91,10493,Central,39.64
159,2022-07-01,1096,Books,3,168.6,10619,South,505.79999999999995
160,2023-01-01,1026,Clothing,6,7.23,10003,East,43.38
161,2023-03-01,1054,Toys,7,142.22,10092,South,995.54
162,2022-11-01,1032,Clothing,4,194.2,10918,East,776.8
163,2022-04-01,1067,Beauty,7,90.34,10005,Central,632.38
164,2023-01-01,1085,Books,9,50.82,10287,West,457.38
165,2022-07-01,1065,Electronics,2,142.45,10617,West,284.9
166,2023-07-01,1009,Electronics,3,164.34,10145,East,493.02
167,2023-10-01,1004,Toys,5,111.55,10782,West,557.75
168,2022-02-01,1073,Beauty,3,193.57,10423,Central,580.71
169,2022-10-01,1096,Home & Garden,8,15.08,10889,West,120.64
170,2023-01-01,1037,Beauty,8,103.44,10607,Central,827.52
171,2024-01-01,1012,Electronics,8,145.1,10456,South,1160.8
172,2023-09-01,1030,Electronics,9,173.21,10740,Central,1558.89
173,2022-06-01,1046,Books,4,39.95,10201,North,159.8
174,2022-12-01,1099,Beauty,5,161.0,10211,North,805.0
175,2022-12-01,1087,Beauty,5,112.78,10005,North,563.9
176,2023-08-01,1051,Electronics,8,82.33,10623,East,658.64
177,2022-11-01,1055,Home & Garden,7,30.68,10375,East,214.76
178,2023-11-01,1014,Toys,9,173.73,10890,East,1563.57
179,2024-01-01,1028,Toys,8,35.67,10446,Central,285.36
180,2022-07-01,1007,Beauty,2,65.41,10834,East,130.82
181,2022-01-01,1004,Toys,4,61.56,10105,South,246.24
182,2022-01-01,1028,Electronics,6,174.93,10650,North,1049.58
183,2024-01-01,1046,Electronics,2,136.18,10810,Central,272.36
184,2024-01-01,1067,Beauty,7,160.35,10400,North,1122.45
185,2023-08-01,1075,Beauty,3,53.84,10095,East,161.52
186,2023-01-01,1044,Books,3,126.85,10387,Central,380.54999999999995
187,2022-09-01,1001,Beauty,2,116.49,10958,West,232.98
188,2022-03-01,1026,Home & Garden,8,167.4,10451,South,1339.2
189,2022-07-01,1094,Toys,6,181.69,10848,East,1090.1399999999999
190,2022-06-01,1035,Beauty,1,7.37,10808,East,7.37
191,2022-08-01,1035,Clothing,1,136.43,10978,South,136.43
192,2022-09-01,1025,Books,7,15.11,10900,South,105.77
193,2022-05-01,1042,Clothing,8,112.03,10415,West,896.24
194,2022-01-01,1026,Electronics,5,61.09,10725,East,305.45000000000005
195,2023-07-01,1068,Toys,5,64.82,10503,East,324.09999999999997
196,2022-10-01,1019,Beauty,4,73.83,10453,North,295.32
197,2022-12-01,1010,Clothing,6,126.15,10290,Central,756.9000000000001
198,2023-12-01,1073,Toys,6,70.14,10533,Central,420.84000000000003
199,2023-03-01,1037,Electronics,3,147.88,10192,North,443.64
200,2023-10-01,1005,Home & Garden,9,83.88,10979,Central,754.92
201,2023-12-01,1071,Books,7,18.33,10149,South,128.31
202,2022-09-01,1022,Toys,1,157.83,10879,Central,157.83
203,2023-08-01,1046,Toys,7,60.72,10758,Central,425.03999999999996
204,2023-05-01,1089,Home & Garden,5,89.39,10778,North,446.95
205,2023-05-01,1045,Toys,5,138.66,10972,West,693.3
206,2023-08-01,1011,Electronics,2,69.83,10762,Central,139.66
207,2022-12-01,1089,Electronics,4,16.03,10514,Central,64.12
208,2022-07-01,1012,Home & Garden,6,77.91,10392,West,467.46
209,2022-02-01,1061,Books,7,189.17,10315,North,1324.1899999999998
210,2022-03-01,1081,Beauty,5,130.14,10075,West,650.6999999999999
211,2023-05-01,1088,Clothing,9,135.94,10598,North,1223.46
212,2022-05-01,1096,Beauty,3,128.3,10269,South,384.90000000000003
213,2023-05-01,1059,Toys,1,43.8,10224,North,43.8
214,2023-12-01,1042,Clothing,4,86.58,10529,South,346.32
215,2023-05-01,1075,Home & Garden,9,151.43,10112,South,1362.8700000000001
216,2023-05-01,1099,Home & Garden,4,24.77,10250,North,99.08
217,2022-02-01,1067,Books,2,59.18,10232,East,118.36
218,2022-02-01,1004,Clothing,5,58.88,10840,North,294.40000000000003
219,2023-10-01,1036,Electronics,3,89.24,10790,Central,267.71999999999997
220,2023-11-01,1071,Clothing,9,196.17,10713,Central,1765.53
221,2022-05-01,1091,Toys,4,18.16,10082,East,72.64
222,2022-01-01,1030,Electronics,6,106.15,10124,South,636.9000000000001
223,2022-01-01,1008,Home & Garden,2,39.98,10174,East,79.96
224,2023-07-01,1050,Clothing,6,194.28,10068,Central,1165.68
225,2022-02-01,1028,Beauty,3,27.09,10046,East,81.27
226,2023-09-01,1077,Books,9,83.7,10883,North,753.3000000000001
227,2022-12-01,1039,Beauty,2,148.89,10255,East,297.78
228,2022-06-01,1040,Books,9,142.39,10726,South,1281.5099999999998
229,2023-11-01,1085,Toys,5,87.43,10029,North,437.15000000000003
230,2022-04-01,1010,Beauty,8,72.57,10280,West,580.56
231,2023-11-01,1022,Clothing,2,82.53,10923,Central,165.06
232,2022-11-01,1000,Clothing,6,56.53,10993,Central,339.18
233,2023-12-01,1045,Beauty,3,45.04,10236,East,135.12
234,2023-05-01,1020,Clothing,5,99.19,10247,North,495.95
235,2022-06-01,1089,Toys,8,57.36,10367,West,458.88
236,2023-12-01,1035,Electronics,1,61.06,10494,North,61.06
237,2022-05-01,1053,Toys,5,133.07,10024,Central,665.3499999999999
238,2023-08-01,1086,Books,3,193.86,10585,North,581.58
239,2022-02-01,1056,Toys,4,122.71,10717,West,490.84
240,2022-06-01,1000,Books,2,20.01,10489,East,40.02
241,2023-10-01,1062,Clothing,9,19.74,10493,South,177.66
242,2022-11-01,1053,Electronics,3,190.53,10313,North,571.59
243,2023-04-01,1054,Clothing,2,62.97,10605,South,125.94
244,2023-04-01,1039,Home & Garden,9,22.95,10374,Central,206.54999999999998
245,2022-01-01,1014,Clothing,7,121.81,10638,East,852.6700000000001
246,2022-09-01,1020,Books,6,126.61,10936,East,759.66
247,2022-06-01,1046,Clothing,1,131.46,10024,North,131.46
248,2023-04-01,1072,Clothing,5,57.14,10333,East,285.7
249,2022-03-01,1052,Electronics,3,7.95,10354,North,23.85
250,2023-08-01,1008,Clothing,1,193.18,10115,North,193.18
251,2022-04-01,1073,Electronics,4,53.92,10047,South,215.68
252,2023-07-01,1051,Beauty,2,136.83,10737,East,273.66
253,2022-03-01,1056,Home & Garden,2,142.79,10777,North,285.58
254,2023-07-01,1025,Electronics,3,123.95,10098,South,371.85
255,2023-08-01,1040,Books,8,66.02,10458,West,528.16
256,2022-07-01,1034,Beauty,8,57.86,10522,South,462.88
257,2023-08-01,1062,Electronics,7,121.55,10596,South,850.85
258,2022-09-01,1024,Electronics,6,173.89,10404,North,1043.34
259,2022-01-01,1089,Home & Garden,9,189.61,10213,Central,1706.4900000000002
260,2022-08-01,1074,Books,4,25.65,10684,Central,102.6
261,2022-07-01,1037,Toys,1,35.19,10902,Central,35.19
262,2023-06-01,1001,Toys,8,189.22,10502,South,1513.76
263,2022-08-01,1006,Electronics,7,148.62,10720,North,1040.3400000000001
264,2022-01-01,1081,Clothing,7,177.18,10447,East,1240.26
265,2022-11-01,1090,Books,3,44.51,10893,South,133.53
266,2024-01-01,1033,Beauty,4,119.58,10575,South,478.32
267,2024-01-01,1090,Clothing,9,141.72,10257,North,1275.48
268,2023-06-01,1016,Clothing,6,137.62,10843,West,825.72
269,2023-11-01,1042,Books,5,84.59,10120,South,422.95000000000005
270,2022-10-01,1058,Electronics,3,8.0,10809,West,24.0
271,2022-03-01,1050,Electronics,9,118.67,10977,West,1068.03
272,2022-07-01,1053,Electronics,5,54.35,10053,Central,271.75
273,2023-04-01,1023,Electronics,5,92.8,10330,North,464.0
274,2023-04-01,1024,Toys,4,191.73,10783,West,766.92
275,2024-01-01,1070,Electronics,4,82.81,10240,North,331.24
276,2023-08-01,1051,Toys,1,168.76,10754,Central,168.76
277,2023-05-01,1069,Toys,7,41.77,10529,North,292.39000000000004
278,2022-02-01,1087,Electronics,9,136.13,10482,South,1225.17
279,2022-01-01,1032,Home & Garden,3,195.52,10186,West,586.5600000000001
280,2023-04-01,1048,Beauty,2,24.87,10857,North,49.74
281,2022-12-01,1028,Clothing,3,6.62,10655,East,19.86
282,2022-05-01,1062,Toys,1,89.55,10261,North,89.55
283,2022-05-01,1021,Books,6,23.06,10952,West,138.35999999999999
284,2023-11-01,1025,Books,7,150.93,10363,Central,1056.51
285,2022-09-01,1027,Beauty,2,183.34,10490,Central,366.68
286,2022-09-01,1084,Books,8,89.63,10430,West,717.04
287,2022-03-01,1048,Home & Garden,6,55.45,10238,South,332.70000000000005
288,2023-07-01,1070,Books,4,89.71,10303,South,358.84
289,2023-04-01,1080,Clothing,5,146.07,10297,Central,730.3499999999999
290,2023-04-01,1083,Clothing,8,6.77,10075,Central,54.16
291,2022-03-01,1048,Toys,3,119.94,10699,West,359.82
292,2023-08-01,1019,Electronics,3,124.59,10332,South,373.77
293,2023-12-01,1085,Home & Garden,4,129.35,10899,Central,517.4
294,2023-10-01,1091,Toys,1,52.19,10998,South,52.19
295,2023-12-01,1062,Home & Garden,9,144.24,10757,Central,1298.16
296,2022-01-01,1060,Electronics,8,22.82,10641,North,182.56
297,2023-12-01,1048,Books,8,43.86,10473,East,350.88
298,2023-08-01,1070,Books,6,176.11,10826,North,1056.66
299,2022-11-01,1000,Electronics,7,149.05,10922,Central,1043.3500000000001
300,2023-05-01,1095,Toys,6,7.68,10282,East,46.08
301,2022-08-01,1012,Electronics,9,53.43,10590,East,480.87
302,2022-04-01,1093,Beauty,3,46.81,10071,Central,140.43
303,2022-06-01,1086,Clothing,3,57.81,10262,Central,173.43
304,2022-08-01,1050,Toys,3,53.27,10702,South,159.81
305,2023-08-01,1055,Home & Garden,3,17.19,10878,Central,51.57000000000001
306,2022-03-01,1082,Beauty,9,94.49,10886,West,850.41
307,2023-04-01,1061,Toys,4,147.88,10941,Central,591.52
308,2024-01-01,1031,Electronics,7,123.31,10574,West,863.1700000000001
309,2022-03-01,1029,Electronics,9,136.21,10999,Central,1225.89
310,2024-01-01,1028,Electronics,7,20.82,10891,South,145.74
311,2023-06-01,1048,Electronics,9,190.54,10011,West,1714.86
312,2023-02-01,1044,Home & Garden,3,168.51,10140,North,505.53
313,2023-06-01,1092,Beauty,4,161.99,10765,West,647.96
314,2022-02-01,1029,Books,8,165.48,10554,South,1323.84
315,2023-10-01,1015,Clothing,6,186.88,10016,West,1121.28
316,2022-03-01,1039,Home & Garden,5,111.13,10062,Central,555.65
317,2023-04-01,1018,Home & Garden,4,44.05,10252,Central,176.2
318,2022-09-01,1017,Books,8,125.27,10464,South,1002.16
319,2022-04-01,1000,Books,1,149.86,10375,East,149.86
320,2022-01-01,1077,Clothing,9,148.89,10803,Central,1340.0099999999998
321,2022-04-01,1046,Clothing,1,106.68,10980,North,106.68
322,2022-01-01,1065,Books,8,18.35,10519,South,146.8
323,2023-02-01,1091,Electronics,4,77.37,10836,West,309.48
324,2023-09-01,1093,Home & Garden,9,184.55,10089,West,1660.95
325,2023-04-01,1037,Toys,5,118.97,10719,North,594.85
326,2023-08-01,1050,Clothing,3,109.97,10803,Central,329.90999999999997
327,2023-12-01,1062,Clothing,9,57.43,10795,South,516.87
328,2022-08-01,1003,Books,9,76.85,10629,North,691.65
329,2022-07-01,1000,Beauty,4,179.59,10860,Central,718.36
330,2022-03-01,1007,Toys,4,134.96,10174,South,539.84
331,2023-05-01,1028,Toys,8,158.54,10075,West,1268.32
332,2022-01-01,1054,Clothing,2,93.6,10612,South,187.2
333,2023-04-01,1002,Electronics,9,127.9,10925,East,1151.1000000000001
334,2022-12-01,1031,Beauty,6,53.43,10662,South,320.58
335,2023-07-01,1009,Toys,9,142.56,10399,East,1283.04
336,2023-10-01,1073,Clothing,8,88.38,10781,South,707.04
337,2023-11-01,1082,Toys,7,91.3,10969,East,639.1
338,2023-10-01,1033,Beauty,1,131.62,10070,West,131.62
339,2023-02-01,1096,Beauty,3,187.57,10179,Central,562.71
340,2022-06-01,1086,Home & Garden,2,17.48,10123,East,34.96
341,2022-06-01,1054,Books,5,165.82,10380,East,829.0999999999999
342,2023-01-01,1091,Books,5,62.01,10292,West,310.05
343,2023-07-01,1031,Clothing,5,91.56,10796,East,457.8
344,2023-10-01,1049,Beauty,4,9.27,10194,North,37.08
345,2022-08-01,1006,Home & Garden,5,63.7,10910,West,318.5
346,2022-02-01,1092,Home & Garden,3,103.01,10227,North,309.03000000000003
347,2023-09-01,1007,Toys,1,15.95,10430,West,15.95
348,2022-01-01,1064,Toys,5,100.76,10941,East,503.8
349,2023-03-01,1056,Home & Garden,9,185.79,10435,North,1672.11
350,2022-01-01,1066,Toys,9,25.55,10786,East,229.95000000000002
351,2022-05-01,1087,Beauty,4,154.07,10460,West,616.28
352,2023-04-01,1086,Electronics,3,84.89,10617,East,254.67000000000002
353,2023-07-01,1058,Beauty,1,132.76,10020,North,132.76
354,2022-04-01,1071,Home & Garden,2,55.75,10063,North,111.5
355,2022-03-01,1053,Home & Garden,8,36.1,10164,East,288.8
356,2023-05-01,1066,Beauty,1,36.29,10026,South,36.29
357,2023-05-01,1050,Toys,8,18.75,10310,West,150.0
358,2022-12-01,1096,Toys,7,41.2,10284,West,288.40000000000003
359,2023-02-01,1091,Books,8,134.52,10659,East,1076.16
360,2023-09-01,1007,Home & Garden,6,176.93,10280,South,1061.58
361,2022-06-01,1033,Clothing,9,163.75,10837,North,1473.75
362,2022-03-01,1034,Books,3,138.6,10830,Central,415.79999999999995
363,2022-09-01,1095,Toys,4,26.53,10163,Central,106.12
364,2022-05-01,1087,Beauty,6,61.39,10897,East,368.34000000000003
365,2023-12-01,1077,Toys,8,65.41,10917,South,523.28
366,2023-05-01,1031,Beauty,5,53.74,10223,South,268.7
367,2023-02-01,1045,Books,3,105.43,10783,West,316.29
368,2023-09-01,1015,Home & Garden,6,109.43,10145,North,656.58
369,2022-03-01,1067,Toys,4,74.59,10964,South,298.36
370,2022-01-01,1036,Beauty,9,73.99,10949,Central,665.91
371,2023-08-01,1053,Home & Garden,3,166.57,10867,North,499.71
372,2023-09-01,1084,Clothing,4,158.91,10029,North,635.64
373,2023-11-01,1013,Beauty,7,65.02,10044,East,455.14
374,2022-01-01,1094,Books,7,183.19,10786,South,1282.33
375,2022-03-01,1054,Clothing,4,190.8,10470,East,763.2
376,2023-06-01,1047,Clothing,6,68.71,10033,South,412.26
377,2024-01-01,1081,Electronics,3,74.11,10652,West,222.32999999999998
378,2022-10-01,1006,Toys,6,103.6,10426,East,621.5999999999999
379,2023-10-01,1073,Beauty,2,188.52,10829,East,377.04
380,2022-03-01,1006,Clothing,8,175.88,10885,Central,1407.04
381,2022-08-01,1032,Electronics,2,25.0,10220,East,50.0
382,2023-02-01,1022,Books,7,81.58,10867,South,571.06
383,2023-12-01,1084,Home & Garden,9,112.91,10533,Central,1016.1899999999999
384,2023-06-01,1018,Beauty,1,103.11,10691,East,103.11
385,2023-03-01,1018,Clothing,8,42.8,10947,East,342.4
386,2023-10-01,1035,Toys,7,172.47,10366,West,1207.29
387,2023-11-01,1028,Electronics,6,137.0,10931,East,822.0
388,2022-02-01,1059,Clothing,6,168.39,10840,North,1010.3399999999999
389,2022-10-01,1081,Toys,6,172.46,10742,Central,1034.76
390,2022-02-01,1001,Clothing,9,150.93,10914,North,1358.3700000000001
391,2023-05-01,1000,Beauty,2,90.65,10549,Central,181.3
392,2022-08-01,1046,Beauty,1,124.06,10581,West,124.06
393,2022-01-01,1068,Beauty,6,36.27,10115,East,217.62
394,2022-09-01,1019,Books,8,136.36,10238,East,1090.88
395,2022-11-01,1010,Books,3,39.95,10334,East,119.85000000000001
396,2023-10-01,1001,Electronics,1,140.32,10440,Central,140.32
397,2023-04-01,1066,Beauty,9,49.77,10147,East,447.93
398,2022-07-01,1086,Toys,1,27.92,10008,North,27.92
399,2022-10-01,1011,Clothing,3,37.23,10287,East,111.69
400,2023-11-01,1019,Home & Garden,8,5.39,10387,West,43.12
401,2022-03-01,1004,Toys,3,145.15,10049,North,435.45000000000005
402,2023-06-01,1036,Books,4,147.82,10849,East,591.28
403,2024-01-01,1037,Books,8,105.41,10516,East,843.28
404,2023-12-01,1093,Toys,1,36.47,10915,South,36.47
405,2023-01-01,1008,Books,6,21.29,10854,Central,127.74
406,2022-07-01,1097,Beauty,1,8.73,10637,North,8.73
407,2024-01-01,1052,Electronics,1,37.32,10586,South,37.32
408,2022-04-01,1043,Clothing,8,178.72,10676,West,1429.76
409,2023-01-01,1098,Electronics,4,52.1,10277,Central,208.4
410,2023-08-01,1085,Clothing,1,74.08,10953,North,74.08
411,2022-01-01,1023,Clothing,7,25.54,10835,East,178.78
412,2022-08-01,1080,Electronics,5,48.36,10988,North,241.8
413,2023-02-01,1073,Toys,5,106.25,10299,East,531.25
414,2023-04-01,1029,Clothing,1,123.51,10801,Central,123.51
415,2023-02-01,1058,Electronics,6,52.84,10588,East,317.04
416,2022-12-01,1086,Clothing,9,16.26,10809,West,146.34
417,2023-07-01,1095,Home & Garden,9,81.25,10648,East,731.25
418,2023-11-01,1080,Toys,8,50.67,10617,West,405.36
419,2023-03-01,1080,Beauty,5,47.81,10606,Central,239.05
420,2022-02-01,1013,Clothing,1,192.17,10134,Central,192.17
421,2022-02-01,1008,Home & Garden,9,125.18,10579,North,1126.6200000000001
422,2023-11-01,1039,Beauty,1,113.59,10146,West,113.59
